Crypto,Address identifier,Txid,Vout,Value,Escrow model,Revealed payload,Redeem script,Witness script
BTC,000b338e5e9207de93806e7e60f07a642c120f5831,3fb64b2cd20a5cbdd7791e9a0a2068a60be6dbd3772ede2fc941916c35d139b9,0,443124,commit_reveal_v1,return_by_arbitrator:d2f5629c37d2ec3c3fef98ecf54aa9f84adb6854f0177d10649652255e9cd7b2,00209f6f4f58e66a3426698037499df0743594e58d09f8d0054c2b3ff1ae749dcc35,76518763751493dd33500faa07dd7ffe8bc75cf2f6841113b61d1438ec8574323c2b2f884b77d7b0da1ae458e8c1c06776528763751493dd33500faa07dd7ffe8bc75cf2f6841113b61d1408fa6edd7bbbc6a992e826e1d1837885567fe55c677653876375140d90e6f07c9a9cbb14d4065d3ce31e6daf8327eb1450b5091c1b945c5c5dc75c9317ad7a06a840825b675488140d90e6f07c9a9cbb14d4065d3ce31e6daf8327eb146592741db6589d2de149fcbe94a03528493099ce6868687ba98878a988ac
BTC,000b338e5e9207de93806e7e60f07a642c120f5831,3fb64b2cd20a5cbdd7791e9a0a2068a60be6dbd3772ede2fc941916c35d139b9,1,4476,commit_reveal_v1,return_by_arbitrator:d2f5629c37d2ec3c3fef98ecf54aa9f84adb6854f0177d10649652255e9cd7b2,0020e128b2970b92f810eca8d2f029cf85374c3c36faa3a891e681be597ef3718278,7653876375a91450b5091c1b945c5c5dc75c9317ad7a06a840825b8876a9140d90e6f07c9a9cbb14d4065d3ce31e6daf8327eb88ac677654876375a9146592741db6589d2de149fcbe94a03528493099ce8876a9140d90e6f07c9a9cbb14d4065d3ce31e6daf8327eb88ac6776a914b21593335313b125c5abf055e92ce0048ed25c0a88ac6868
BCH,00301d4df46f5099bbcbf017e0c73e0d7b9defff5d,335375b4e30377876a39a934177cb63294e2c125fd26be3b14c17756c6fe8dd5,0,1870321563,checkdatasig_v1,release_by_seller:04a9d14e6c2e10d4c5f65ee1b26a862b1bf46b65a65e50af5b4d8722f1588f9bfa36d11b753c21274b2258a61c3826b609c990a0aba3cfafd0c371c39280128836:304402202c5e19e9fe5a7877617206e0cff52efc831202305cfae4beb794539474d3766d022010466572bead6487c3a739c805c46f8dbb16b76062ad3100d977aa1ea15b1e04,7651876314b33b982c4a648cda0aba993ef40fecda0d7b49eb14301d4df46f5099bbcbf017e0c73e0d7b9defff5d6776528763142ac7c7cc7e38035fadb329bf7c07a687739348e014301d4df46f5099bbcbf017e0c73e0d7b9defff5d677653876314301d4df46f5099bbcbf017e0c73e0d7b9defff5d14b33b982c4a648cda0aba993ef40fecda0d7b49eb67765488142ac7c7cc7e38035fadb329bf7c07a687739348e014b33b982c4a648cda0aba993ef40fecda0d7b49eb6868686b6b103d057e7408f0478d8418b04c4bffe2cb7e7c76a96c88bb76a96c88ac,
BTC,0087695af5e7fe1caebb92cd167b029009cc6fcc87,76adf8e32bf948904f1196803fad02cb84067979fb7a6b8d5483fe9feedced2b,0,1429164,commit_reveal_v1,release_by_seller:6cba5c800dddeddbfc5c3b8f95c0e11b454a702b4ce0badc30331ebbc1fbfe5f,0020218c43a714ce985620e16f0fcf2d7e1cfd7c2d57bee8aa42572d87897bfbe9cc,765187637514324936d6e03f4f296bdf85005092a565d6acb4c2140b61d43156e94b3554fc83a2940ac88201a7bdb467765287637514324936d6e03f4f296bdf85005092a565d6acb4c214e905d12a3c9f56c5e2bd399a00d234096aacc32b67765387637514d5c569a993395cdbd9c78b07babc3f194017039614e800354ae8eee53ff6ef6338097f9e565331d97467548814d5c569a993395cdbd9c78b07babc3f19401703961478bf9e8bf56c69686520699e03f99ca357ac3f4d6868687ba98878a988ac
BTC,001f666ba9523abb9272ad6c5962e9e48a9af7081a,4c1f195c4eb1902e8251d69f099395347ae0d451adb6ed47695132a043ee32d4,0,1136900,commit_reveal_v1,release_by_seller:a4b9ba3f4d97bd8395caffef99d46c7d04731730009ea203eed4c0e5dafd4857,002024bb7faa849e7785fafe0a58b23a4cc9ad1bb28e3f176f4ddf29aa9202b6ad4a,765187637514ca64015ded8c29217751f719a45d8fd58bf3a5b41471867655512c3e0cfa8bf3a03c57563c44fbb6a167765287637514ca64015ded8c29217751f719a45d8fd58bf3a5b4148da83edf9fd25962bd34fb2b9c94f1e39775a82867765387637514eae947a1e2e29131c414d89d33fcf11f96e363c81456512fecfeb780f12ab5ae1c8204c9a29ba6c85b67548814eae947a1e2e29131c414d89d33fcf11f96e363c8145d4b9eebc38a8b27dedecbcb9d3f4c4f1730fb566868687ba98878a988ac
BTC,001ffbe50a01c96e6ebf0e756978d757d3945c7765,ace5038cec5a850a6d80fc3f824a719b55f5cebc945e59d8eedc85be57b1690d,0,1093000,commit_reveal_v1,release_by_seller:80447870ecb0a364bd70713f6ae3720480ad97023d45e93073d7e560613bd21f,00201e444551c4b177b5ef897da800bb785dfa7043da55169516b5f67c1b90b59a0c,7651876375140a9789ca41232756fbe2e82a246a20c56c242c0b1402a04beee30b2e63058c661c66c6d00dc7331877677652876375140a9789ca41232756fbe2e82a246a20c56c242c0b14f4f8308d258d486d722d702b21ed56f95baf7eca6776538763751470b9899e04582c5a8277a2c56b9d74fbbfad144c149c18dff0318af16a9da0e8739cd10d1077ccb6f96754881470b9899e04582c5a8277a2c56b9d74fbbfad144c14eec4fde090013a753edb5e6deaacb30b9fe63da76868687ba98878a988ac
LTC,006ae538ce5cc2ae4f741358dab8aba1fca5cc633d,3bf4715073706a19d921f82b57c95e3dae4a09c7a6524135544a65d40ab6fc92,0,224730000,commit_reveal_v1,release_by_seller:07923d5a533dd3b1f83ebae61d7627e46bed5da0b53f002b32b05274fcca087a,002053ff15f6e4809513161f5ae205d50f434af51cc4a0e23df327f760c4117d8e61,76518763751434ae0256ad3f0281ce89852d5d5d90a7d019db8d14bcede2f335c3805e6b13c918da0f3769c76f40e06776528763751434ae0256ad3f0281ce89852d5d5d90a7d019db8d1495f5a484d8a9ab1e7d5e129dce140d7db49050cb677653876375142161dea518aecd38b19e57cf0dd53358b4f013cd14325da88f9c49f7854e78f3eb3e64590cb615973f675488142161dea518aecd38b19e57cf0dd53358b4f013cd14fd668ea5618465226e85c615a13866a350e172e66868687ba98878a988ac
BTC,008db8dafeeee5ce48bc7a64523192562efb06e310,8e0781cb8f3317e6841d0b1f63a6a5729d3b6c30060ba3c60dc94c03bf5cb020,0,260600,commit_reveal_v1,release_by_seller:5cc5d568ac4f0cc74dff8b27be5c99b06ebc8ac1c7330edfb0b13f083220daae,00201b591ca71873b356b62f98756573086855a313dd2218020620fafa3336451add,7651876375148c6b2e1226dc63fd066a245dfaa337feabb051fa14aa905369288bec0e53bfdbed6204bef602eec06c677652876375148c6b2e1226dc63fd066a245dfaa337feabb051fa140f7e2818c7dfc111d05543ce99b20fd6f054d91567765387637514f4d2e77ab92f158bd943f19037e6b0e9226b10bd140d03a582beb3b0c1cafa0bb81949b7b54393021367548814f4d2e77ab92f158bd943f19037e6b0e9226b10bd1439615f7842c1f436ed1b8afb91d1d857c3292a2b6868687ba98878a988ac
BTC,00ed97a4272c92d27e4081e312fa779bbbc7e89fbe,18eb01fda9437335d1b60cdf5eaefea8c8c6a3adfa1e30b32e9cbb5e38fd4033,0,26966500,commit_reveal_v1,release_by_seller:96f54eb353c882a629664dee8df576d34d1c0f012ce2760745cc7d9bcc8edba8,00205aa7c4379e2bc23c8a1b0ca70a6dc2d1dc7f8f5670dd6a85e3175474f82123bf,7651876375145b5d3b75a221aed4d409b6010b263408065d19fd14cbaeff93a49b38e0e54da97c4f7e45f2c263ca8e677652876375145b5d3b75a221aed4d409b6010b263408065d19fd14fdc786ea910ef00ed90115dcf96b9ac54e05178b67765387637514159ad9b8b01782b75845edf110de024ec844719c14d63c6a4e593594aa60f0a8cd955c43fa168eb88267548814159ad9b8b01782b75845edf110de024ec844719c140febe4d728c8ed7ceac5d2b27209c32afd6fedc26868687ba98878a988ac
BTC,00a7feffedb2fd25f6c40a2507751d34799bbe7e92,6a4d78d3f3714eefd70b79329e454b74d23e3421e38a6c4a3a0b6f2874d4e710,0,29627235,commit_reveal_v1,release_by_seller:bc7e4572e5133f3cd6e43f9faf817dae030875a78660fe2ed3e4cf3f8bb12d40,0020b7bf09aa5d403b459327fa1967776699e55881716fd7348dffd8448754c84e48,76518763751475ab8f6653d262056748f6d679a12b19a9be48ad147debdf1b6eeceb10d92c6539d80628c0658c08db6776528763751475ab8f6653d262056748f6d679a12b19a9be48ad1482ecdbbc82b3da0e0eeb9658b6beae448f45a4bd67765387637514d466f720d00b4c6aa430bd65b2c80f6d0ffebee514b121ad9cd1464fa5726798b163888cba8991804967548814d466f720d00b4c6aa430bd65b2c80f6d0ffebee5144869c7ad9b8cf52bae9d3874abd29732b0298f3d6868687ba98878a988ac
BTC,0015c949063a4d562f4f944f481f2fd1898390b609,aa8f961ac50df24a15195f9f4fd6ae3b3c97aca34ffef86e5b71c26510108fef,0,32878300,commit_reveal_v1,release_by_seller:7145c3d16456170d0b206b02853f9e3f835fc864627d99ebeb566762b36c7de2,00208b2694994c11680db27c584a6723375072cd070a39e028e3b8bafe5bde43bd1a,76518763751408dd945fc279cdac34d495eb063d8aee65838a2714454a4ed88501cd479dba43df92774f15da00f3956776528763751408dd945fc279cdac34d495eb063d8aee65838a271422f96ad22fce4347a4ff82df8051208d8b91f3de67765387637514159ad9b8b01782b75845edf110de024ec844719c14c032dae20f8823d82a0f0890fa2dddd81be5bc7167548814159ad9b8b01782b75845edf110de024ec844719c14c805dfa2aad4b0637d1e6a30a95d5695e7e91be06868687ba98878a988ac
BTC,0010c4b1dfc35c52fdf69b738ffcd9f6bb99b3880a,96bf5506aeab0f124df7d1aa95c04c68e84e1c82c9d0dc3a012a93255ee90337,0,969903,commit_reveal_v1,release_by_seller:b27fbd0b198f7447819ef800ce94f6fceb6b2bbeb2cc6a08a4a8151450673c32,0020250f5df88111c4dbb7297c0c1d7d0ebf9dfdb90f3cfa8827ccd22504315f59e0,765187637514d78b7281ef50f4cd919e8a56dd12c8afe9544c6c14924a6e5a43cb9d48e152f742d9d2e6fd6c2cd83767765287637514d78b7281ef50f4cd919e8a56dd12c8afe9544c6c144a19dda9758f42996ad530e5ab9344b82d656063677653876375143a6872ff9a425ce367a89465964471aad682210714db67266ad8ecb4fb6e0bf818f763b3ab2722c9bd675488143a6872ff9a425ce367a89465964471aad68221071460afc2b2b217d8104dc5fdb71f00accfd5a340816868687ba98878a988ac
